OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/cts/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 35299 components and 136055 component-terminals.
                  0.10    0.14    3.07 ^ repeater12/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3842 (net)
                  0.10    0.00    3.08 ^ repeater11/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.22 ^ repeater11/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3841 (net)
                  0.11    0.00    3.23 ^ repeater10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    3.37 ^ repeater10/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3840 (net)
                  0.10    0.00    3.37 ^ repeater9/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.52 ^ repeater9/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3839 (net)
                  0.11    0.00    3.52 ^ repeater8/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.68 ^ repeater8/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3838 (net)
                  0.11    0.00    3.68 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    3.82 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3837 (net)
                  0.10    0.00    3.82 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.97 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3836 (net)
                  0.11    0.00    3.97 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    4.11 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3835 (net)
                  0.10    0.00    4.11 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.26 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3834 (net)
                  0.11    0.00    4.26 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.41 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3833 (net)
                  0.11    0.00    4.41 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    4.55 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3832 (net)
                  0.10    0.00    4.55 ^ repeater1/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    4.75 ^ repeater1/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3831 (net)
                  0.16    0.00    4.75 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.16    4.91 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.03    0.00    4.91 ^ repeater14/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    5.04 ^ repeater14/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3844 (net)
                  0.11    0.00    5.04 ^ clkbuf_1_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.15    5.18 ^ clkbuf_1_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_1_0_game.board_clk (net)
                  0.03    0.00    5.18 ^ repeater20/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    5.31 ^ repeater20/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3850 (net)
                  0.11    0.00    5.31 ^ clkbuf_1_1_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.16    5.47 ^ clkbuf_1_1_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_1_1_game.board_clk (net)
                  0.04    0.00    5.47 ^ repeater21/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.14    5.60 ^ repeater21/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3851 (net)
                  0.12    0.00    5.60 ^ clkbuf_2_2_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.16    5.76 ^ clkbuf_2_2_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_2_0_game.board_clk (net)
                  0.04    0.00    5.76 ^ clkbuf_2_2_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.12    5.88 ^ clkbuf_2_2_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_2_2_1_game.board_clk (net)
                  0.03    0.00    5.88 ^ repeater3616/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.12    6.00 ^ repeater3616/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3886 (net)
                  0.10    0.00    6.00 ^ repeater3615/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    6.14 ^ repeater3615/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3885 (net)
                  0.10    0.00    6.14 ^ repeater3614/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    6.30 ^ repeater3614/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3884 (net)
                  0.12    0.00    6.30 ^ repeater3613/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.14    6.44 ^ repeater3613/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3883 (net)
                  0.09    0.00    6.44 ^ repeater3612/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    6.60 ^ repeater3612/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3882 (net)
                  0.11    0.00    6.60 ^ repeater3611/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    6.75 ^ repeater3611/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3881 (net)
                  0.10    0.00    6.75 ^ repeater3610/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.14    6.89 ^ repeater3610/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3880 (net)
                  0.09    0.00    6.89 ^ repeater3609/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    7.08 ^ repeater3609/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net3879 (net)
                  0.15    0.00    7.08 ^ repeater3608/A (sky130_fd_sc_hd__clkbuf_1)
                  0.15    0.19    7.27 ^ repeater3608/X (sky130_fd_sc_hd__clkbuf_1)
     3    0.01                           net3878 (net)
                  0.15    0.00    7.27 ^ _16886_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.06    0.38    7.65 ^ _16886_/Q (sky130_fd_sc_hd__dfxtp_2)
     2    0.01                           net10 (net)
                  0.06    0.00    7.65 ^ repeater3407/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.19    7.84 ^ repeater3407/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3407 (net)
                  0.17    0.00    7.84 ^ repeater3406/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    8.07 ^ repeater3406/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3406 (net)
                  0.17    0.00    8.07 ^ repeater3405/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    8.29 ^ repeater3405/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3405 (net)
                  0.17    0.00    8.29 ^ repeater3404/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.23    8.52 ^ repeater3404/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3404 (net)
                  0.18    0.00    8.52 ^ repeater3403/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.19    8.71 ^ repeater3403/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net3403 (net)
                  0.09    0.00    8.72 ^ repeater3402/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.17    8.88 ^ repeater3402/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net3402 (net)
                  0.09    0.00    8.88 ^ repeater3401/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.20    9.09 ^ repeater3401/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3401 (net)
                  0.17    0.00    9.09 ^ repeater3400/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.22    9.31 ^ repeater3400/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3400 (net)
                  0.16    0.00    9.31 ^ output10/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.24    9.55 ^ output10/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           io_out[11] (net)
                  0.11    0.00    9.55 ^ io_out[11] (out)
                                  9.55   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -9.55   data arrival time
-----------------------------------------------------------------------------
                                 -1.80   slack (VIOLATED)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: _16879_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16678_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.03    0.02    0.02 ^ wb_clk_i (in)
     1    0.01                           wb_clk_i (net)
                  0.03    0.00    0.02 ^ repeater3643/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.12    0.14 ^ repeater3643/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3913 (net)
                  0.10    0.00    0.14 ^ repeater3642/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.29 ^ repeater3642/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3912 (net)
                  0.10    0.00    0.29 ^ repeater3641/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    0.44 ^ repeater3641/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3911 (net)
                  0.11    0.00    0.44 ^ repeater3640/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    0.58 ^ repeater3640/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3910 (net)
                  0.10    0.00    0.58 ^ repeater3639/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    0.73 ^ repeater3639/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3909 (net)
                  0.11    0.00    0.73 ^ repeater3638/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.88 ^ repeater3638/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3908 (net)
                  0.10    0.00    0.88 ^ repeater3637/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15    1.03 ^ repeater3637/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3907 (net)
                  0.12    0.00    1.03 ^ repeater3636/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    1.18 ^ repeater3636/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3906 (net)
                  0.10    0.00    1.18 ^ repeater3635/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    1.32 ^ repeater3635/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3905 (net)
                  0.10    0.00    1.32 ^ repeater3634/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.47 ^ repeater3634/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3904 (net)
                  0.11    0.00    1.47 ^ repeater3633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    1.62 ^ repeater3633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3903 (net)
                  0.10    0.00    1.62 ^ repeater3632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.77 ^ repeater3632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3902 (net)
                  0.11    0.00    1.77 ^ repeater3631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    1.92 ^ repeater3631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3901 (net)
                  0.10    0.00    1.92 ^ repeater3630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    2.06 ^ repeater3630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3900 (net)
                  0.10    0.00    2.06 ^ repeater3629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    2.21 ^ repeater3629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3899 (net)
                  0.10    0.00    2.21 ^ repeater3628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    2.37 ^ repeater3628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3898 (net)
                  0.12    0.00    2.37 ^ repeater3627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    2.51 ^ repeater3627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3897 (net)
                  0.10    0.00    2.51 ^ repeater3626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    2.65 ^ repeater3626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3896 (net)
                  0.10    0.00    2.65 ^ _10551_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.16    2.81 ^ _10551_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02890_ (net)
                  0.04    0.00    2.81 ^ _10552_/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.12    2.93 ^ _10552_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.09    0.00    2.93 ^ repeater12/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    3.07 ^ repeater12/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3842 (net)
                  0.10    0.00    3.08 ^ repeater11/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.22 ^ repeater11/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3841 (net)
                  0.11    0.00    3.23 ^ repeater10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    3.37 ^ repeater10/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3840 (net)
                  0.10    0.00    3.37 ^ repeater9/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.52 ^ repeater9/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3839 (net)
                  0.11    0.00    3.52 ^ repeater8/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.68 ^ repeater8/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3838 (net)
                  0.11    0.00    3.68 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    3.82 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3837 (net)
                  0.10    0.00    3.82 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.97 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3836 (net)
                  0.11    0.00    3.97 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    4.11 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3835 (net)
                  0.10    0.00    4.11 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.26 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3834 (net)
                  0.11    0.00    4.26 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.41 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3833 (net)
                  0.11    0.00    4.41 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    4.55 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3832 (net)
                  0.10    0.00    4.55 ^ repeater1/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    4.75 ^ repeater1/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3831 (net)
                  0.16    0.00    4.75 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.16    4.91 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.03    0.00    4.91 ^ repeater14/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    5.04 ^ repeater14/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3844 (net)
                  0.11    0.00    5.04 ^ clkbuf_1_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.15    5.18 ^ clkbuf_1_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_1_0_game.board_clk (net)
                  0.03    0.00    5.18 ^ repeater20/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    5.31 ^ repeater20/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3850 (net)
                  0.11    0.00    5.31 ^ clkbuf_1_1_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.16    5.47 ^ clkbuf_1_1_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_1_1_game.board_clk (net)
                  0.04    0.00    5.47 ^ repeater23/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.11    5.58 ^ repeater23/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3853 (net)
                  0.09    0.00    5.58 ^ repeater22/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14    5.72 ^ repeater22/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3852 (net)
                  0.11    0.00    5.72 ^ clkbuf_2_3_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15    5.87 ^ clkbuf_2_3_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_0_game.board_clk (net)
                  0.04    0.00    5.87 ^ clkbuf_2_3_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    6.01 ^ clkbuf_2_3_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_1_game.board_clk (net)
                  0.04    0.00    6.01 ^ repeater3625/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    6.13 ^ repeater3625/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3895 (net)
                  0.10    0.00    6.13 ^ repeater3624/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    6.28 ^ repeater3624/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3894 (net)
                  0.10    0.00    6.28 ^ repeater3623/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    6.43 ^ repeater3623/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3893 (net)
                  0.10    0.00    6.43 ^ repeater3622/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    6.62 ^ repeater3622/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net3892 (net)
                  0.15    0.00    6.62 ^ _16879_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.09    0.40    7.02 v _16879_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.02                           game.color.reset (net)
                  0.09    0.00    7.02 v hold35/A (sky130_fd_sc_hd__clkdlybuf4s25_1)
                  0.04    0.27    7.29 v hold35/X (sky130_fd_sc_hd__clkdlybuf4s25_1)
     1    0.00                           net3948 (net)
                  0.04    0.00    7.29 v _12312_/A (sky130_fd_sc_hd__buf_2)
                  0.03    0.13    7.42 v _12312_/X (sky130_fd_sc_hd__buf_2)
     2    0.01                           _04426_ (net)
                  0.03    0.00    7.42 v hold33/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.05    0.57    7.99 v hold33/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00                           net3947 (net)
                  0.05    0.00    7.99 v hold34/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.20    8.19 v hold34/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.02                           net3946 (net)
                  0.09    0.00    8.19 v _12373_/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.19    8.38 v _12373_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04440_ (net)
                  0.07    0.00    8.38 v _12380_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20    8.58 v _12380_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _04442_ (net)
                  0.08    0.00    8.58 v _12384_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    8.64 ^ _12384_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00309_ (net)
                  0.04    0.00    8.64 ^ _16678_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  8.64   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock source latency
                  0.03    0.02   10.02 ^ wb_clk_i (in)
     1    0.01                           wb_clk_i (net)
                  0.03    0.00   10.02 ^ repeater3643/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.11   10.13 ^ repeater3643/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3913 (net)
                  0.10    0.00   10.13 ^ repeater3642/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   10.26 ^ repeater3642/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3912 (net)
                  0.10    0.00   10.26 ^ repeater3641/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14   10.40 ^ repeater3641/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3911 (net)
                  0.11    0.00   10.40 ^ repeater3640/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   10.53 ^ repeater3640/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3910 (net)
                  0.10    0.00   10.53 ^ repeater3639/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13   10.66 ^ repeater3639/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3909 (net)
                  0.11    0.00   10.66 ^ repeater3638/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   10.79 ^ repeater3638/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3908 (net)
                  0.10    0.00   10.79 ^ repeater3637/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.14   10.93 ^ repeater3637/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3907 (net)
                  0.12    0.00   10.93 ^ repeater3636/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   11.07 ^ repeater3636/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3906 (net)
                  0.10    0.00   11.07 ^ repeater3635/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   11.19 ^ repeater3635/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3905 (net)
                  0.10    0.00   11.19 ^ repeater3634/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14   11.33 ^ repeater3634/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3904 (net)
                  0.11    0.00   11.33 ^ repeater3633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   11.46 ^ repeater3633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3903 (net)
                  0.10    0.00   11.46 ^ repeater3632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14   11.60 ^ repeater3632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3902 (net)
                  0.11    0.00   11.60 ^ repeater3631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   11.74 ^ repeater3631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3901 (net)
                  0.10    0.00   11.74 ^ repeater3630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   11.87 ^ repeater3630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3900 (net)
                  0.10    0.00   11.87 ^ repeater3629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   12.00 ^ repeater3629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3899 (net)
                  0.10    0.00   12.00 ^ repeater3628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.14   12.14 ^ repeater3628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3898 (net)
                  0.12    0.00   12.14 ^ repeater3627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   12.27 ^ repeater3627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3897 (net)
                  0.10    0.00   12.27 ^ repeater3626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   12.40 ^ repeater3626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3896 (net)
                  0.10    0.00   12.40 ^ _10551_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.15   12.54 ^ _10551_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02890_ (net)
                  0.04    0.00   12.54 ^ _10552_/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.11   12.65 ^ _10552_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.09    0.00   12.65 ^ repeater12/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   12.78 ^ repeater12/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3842 (net)
                  0.10    0.00   12.78 ^ repeater11/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14   12.92 ^ repeater11/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3841 (net)
                  0.11    0.00   12.92 ^ repeater10/A (sky130_fd_sc_hd__clkbuf_1)
