OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/routing/18-fill.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 176846 components and 708841 component-terminals.
                  0.16    0.21    1.94 ^ repeater2564/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2834 (net)
                  0.16    0.00    1.94 ^ _10641_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.18    2.12 ^ _10641_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02943_ (net)
                  0.04    0.00    2.12 ^ _10642_/A (sky130_fd_sc_hd__buf_1)
                  0.12    0.14    2.26 ^ _10642_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.12    0.00    2.26 ^ repeater6/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    2.46 ^ repeater6/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2808 (net)
                  0.15    0.00    2.46 ^ repeater5/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.20    2.66 ^ repeater5/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2807 (net)
                  0.14    0.00    2.66 ^ repeater4/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    2.88 ^ repeater4/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2806 (net)
                  0.17    0.00    2.88 ^ repeater3/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    3.09 ^ repeater3/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2805 (net)
                  0.15    0.00    3.09 ^ repeater2/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.23    3.32 ^ repeater2/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2804 (net)
                  0.18    0.00    3.32 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    3.52 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2803 (net)
                  0.11    0.00    3.53 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.15    3.68 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.04    0.00    3.68 ^ clkbuf_1_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    3.82 ^ clkbuf_1_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_game.board_clk (net)
                  0.05    0.00    3.82 ^ clkbuf_1_1_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13    3.95 ^ clkbuf_1_1_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_game.board_clk (net)
                  0.03    0.00    3.95 ^ repeater9/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.19    4.14 ^ repeater9/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.02                           net2811 (net)
                  0.18    0.00    4.14 ^ clkbuf_2_3_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.21    4.35 ^ clkbuf_2_3_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           clknet_2_3_0_game.board_clk (net)
                  0.07    0.00    4.35 ^ repeater2563/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.14    4.49 ^ repeater2563/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2833 (net)
                  0.07    0.00    4.49 ^ repeater2562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    4.69 ^ repeater2562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2832 (net)
                  0.16    0.00    4.69 ^ repeater2561/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    4.88 ^ repeater2561/X (sky130_fd_sc_hd__clkbuf_2)
     3    0.02                           net2831 (net)
                  0.11    0.00    4.89 ^ repeater2560/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    5.08 ^ repeater2560/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           net2830 (net)
                  0.13    0.00    5.08 ^ _16931_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.05    0.38    5.47 v _16931_/Q (sky130_fd_sc_hd__dfxtp_2)
     2    0.02                           net10 (net)
                  0.05    0.00    5.47 v repeater2412/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    5.60 v repeater2412/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2412 (net)
                  0.03    0.00    5.60 v repeater2408/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    5.73 v repeater2408/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2408 (net)
                  0.03    0.00    5.73 v repeater2407/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    5.86 v repeater2407/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2407 (net)
                  0.04    0.00    5.86 v repeater2406/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.13    5.99 v repeater2406/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2406 (net)
                  0.04    0.00    5.99 v repeater2405/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.13    6.12 v repeater2405/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2405 (net)
                  0.04    0.00    6.12 v repeater2404/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    6.25 v repeater2404/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2404 (net)
                  0.03    0.00    6.25 v repeater2403/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.13    6.38 v repeater2403/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2403 (net)
                  0.04    0.00    6.38 v repeater2402/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    6.51 v repeater2402/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2402 (net)
                  0.03    0.00    6.51 v repeater2401/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.13    6.65 v repeater2401/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2401 (net)
                  0.04    0.00    6.65 v repeater2400/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.13    6.78 v repeater2400/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2400 (net)
                  0.04    0.00    6.78 v repeater2399/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    6.91 v repeater2399/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2399 (net)
                  0.03    0.00    6.91 v repeater2398/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.13    7.04 v repeater2398/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2398 (net)
                  0.04    0.00    7.04 v repeater2397/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    7.17 v repeater2397/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2397 (net)
                  0.03    0.00    7.17 v _17362_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.11    7.28 v _17362_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net24 (net)
                  0.05    0.00    7.28 v output24/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.15    7.43 v output24/X (sky130_fd_sc_hd__buf_6)
     1    0.03                           la_data_out[6] (net)
                  0.05    0.00    7.43 v la_data_out[6] (out)
                                  7.43   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -7.43   data arrival time
-----------------------------------------------------------------------------
                                  0.32   slack (MET)


Startpoint: _16934_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: la_data_out[3] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.07    0.05    0.05 ^ wb_clk_i (in)
     2    0.01                           wb_clk_i (net)
                  0.07    0.00    0.05 ^ repeater2572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18    0.23 ^ repeater2572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2842 (net)
                  0.15    0.00    0.23 ^ repeater2571/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    0.44 ^ repeater2571/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2841 (net)
                  0.15    0.00    0.44 ^ repeater2570/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    0.66 ^ repeater2570/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2840 (net)
                  0.17    0.00    0.66 ^ repeater2569/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    0.88 ^ repeater2569/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2839 (net)
                  0.16    0.00    0.88 ^ repeater2568/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.09 ^ repeater2568/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2838 (net)
                  0.15    0.00    1.09 ^ repeater2567/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.22    1.30 ^ repeater2567/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2837 (net)
                  0.16    0.00    1.30 ^ repeater2566/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.22    1.52 ^ repeater2566/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2836 (net)
                  0.16    0.00    1.52 ^ repeater2565/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.73 ^ repeater2565/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2835 (net)
                  0.15    0.00    1.73 ^ repeater2564/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    1.94 ^ repeater2564/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2834 (net)
                  0.16    0.00    1.94 ^ _10641_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.18    2.12 ^ _10641_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02943_ (net)
                  0.04    0.00    2.12 ^ _10642_/A (sky130_fd_sc_hd__buf_1)
                  0.12    0.14    2.26 ^ _10642_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.12    0.00    2.26 ^ repeater6/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    2.46 ^ repeater6/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2808 (net)
                  0.15    0.00    2.46 ^ repeater5/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.20    2.66 ^ repeater5/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2807 (net)
                  0.14    0.00    2.66 ^ repeater4/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    2.88 ^ repeater4/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2806 (net)
                  0.17    0.00    2.88 ^ repeater3/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    3.09 ^ repeater3/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2805 (net)
                  0.15    0.00    3.09 ^ repeater2/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.23    3.32 ^ repeater2/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2804 (net)
                  0.18    0.00    3.32 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    3.52 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2803 (net)
                  0.11    0.00    3.53 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.15    3.68 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.04    0.00    3.68 ^ clkbuf_1_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    3.82 ^ clkbuf_1_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_game.board_clk (net)
                  0.05    0.00    3.82 ^ clkbuf_1_1_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13    3.95 ^ clkbuf_1_1_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_game.board_clk (net)
                  0.03    0.00    3.95 ^ repeater9/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.19    4.14 ^ repeater9/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.02                           net2811 (net)
                  0.18    0.00    4.14 ^ clkbuf_2_3_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.21    4.35 ^ clkbuf_2_3_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           clknet_2_3_0_game.board_clk (net)
                  0.07    0.00    4.35 ^ repeater2563/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.14    4.49 ^ repeater2563/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2833 (net)
                  0.07    0.00    4.49 ^ repeater2562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    4.69 ^ repeater2562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2832 (net)
                  0.16    0.00    4.69 ^ repeater2561/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    4.88 ^ repeater2561/X (sky130_fd_sc_hd__clkbuf_2)
     3    0.02                           net2831 (net)
                  0.11    0.00    4.89 ^ repeater2559/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.21    5.09 ^ repeater2559/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.01                           net2829 (net)
                  0.17    0.00    5.09 ^ _16934_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.06    0.43    5.52 v _16934_/Q (sky130_fd_sc_hd__dfxtp_4)
     4    0.03                           net13 (net)
                  0.06    0.00    5.52 v repeater2357/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.14    5.66 v repeater2357/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2357 (net)
                  0.03    0.00    5.66 v repeater2356/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    5.82 v repeater2356/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net2356 (net)
                  0.04    0.00    5.82 v repeater2355/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    5.98 v repeater2355/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net2355 (net)
                  0.04    0.00    5.98 v repeater2354/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    6.11 v repeater2354/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2354 (net)
                  0.03    0.00    6.12 v repeater2353/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    6.24 v repeater2353/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2353 (net)
                  0.04    0.00    6.25 v _17360_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    6.37 v _17360_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net22 (net)
                  0.03    0.00    6.37 v repeater2249/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    6.52 v repeater2249/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net2249 (net)
                  0.04    0.00    6.52 v repeater2248/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    6.68 v repeater2248/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net2248 (net)
                  0.04    0.00    6.68 v repeater2247/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    6.84 v repeater2247/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net2247 (net)
                  0.04    0.00    6.84 v repeater2246/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.16    7.00 v repeater2246/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net2246 (net)
                  0.05    0.00    7.01 v repeater2245/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.14    7.14 v repeater2245/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2245 (net)
                  0.04    0.00    7.14 v repeater2244/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.13    7.27 v repeater2244/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2244 (net)
                  0.04    0.00    7.28 v output22/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.14    7.42 v output22/X (sky130_fd_sc_hd__buf_6)
     1    0.03                           la_data_out[3] (net)
                  0.05    0.00    7.42 v la_data_out[3] (out)
                                  7.42   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -7.42   data arrival time
-----------------------------------------------------------------------------
                                  0.33   slack (MET)


Startpoint: _16932_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: la_data_out[7] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.07    0.05    0.05 ^ wb_clk_i (in)
     2    0.01                           wb_clk_i (net)
                  0.07    0.00    0.05 ^ repeater2572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18    0.23 ^ repeater2572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2842 (net)
                  0.15    0.00    0.23 ^ repeater2571/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    0.44 ^ repeater2571/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2841 (net)
                  0.15    0.00    0.44 ^ repeater2570/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    0.66 ^ repeater2570/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2840 (net)
                  0.17    0.00    0.66 ^ repeater2569/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    0.88 ^ repeater2569/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2839 (net)
                  0.16    0.00    0.88 ^ repeater2568/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.09 ^ repeater2568/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2838 (net)
                  0.15    0.00    1.09 ^ repeater2567/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.22    1.30 ^ repeater2567/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2837 (net)
                  0.16    0.00    1.30 ^ repeater2566/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.22    1.52 ^ repeater2566/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2836 (net)
                  0.16    0.00    1.52 ^ repeater2565/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.73 ^ repeater2565/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2835 (net)
                  0.15    0.00    1.73 ^ repeater2564/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    1.94 ^ repeater2564/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2834 (net)
                  0.16    0.00    1.94 ^ _10641_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.18    2.12 ^ _10641_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02943_ (net)
                  0.04    0.00    2.12 ^ _10642_/A (sky130_fd_sc_hd__buf_1)
                  0.12    0.14    2.26 ^ _10642_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.12    0.00    2.26 ^ repeater6/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    2.46 ^ repeater6/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2808 (net)
                  0.15    0.00    2.46 ^ repeater5/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.20    2.66 ^ repeater5/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2807 (net)
                  0.14    0.00    2.66 ^ repeater4/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    2.88 ^ repeater4/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2806 (net)
                  0.17    0.00    2.88 ^ repeater3/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    3.09 ^ repeater3/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2805 (net)
                  0.15    0.00    3.09 ^ repeater2/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.23    3.32 ^ repeater2/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2804 (net)
                  0.18    0.00    3.32 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    3.52 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2803 (net)
                  0.11    0.00    3.53 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.15    3.68 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.04    0.00    3.68 ^ clkbuf_1_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    3.82 ^ clkbuf_1_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_game.board_clk (net)
                  0.05    0.00    3.82 ^ clkbuf_1_1_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13    3.95 ^ clkbuf_1_1_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_game.board_clk (net)
                  0.03    0.00    3.95 ^ repeater9/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.19    4.14 ^ repeater9/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.02                           net2811 (net)
                  0.18    0.00    4.14 ^ clkbuf_2_3_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.21    4.35 ^ clkbuf_2_3_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           clknet_2_3_0_game.board_clk (net)
                  0.07    0.00    4.35 ^ repeater2563/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.14    4.49 ^ repeater2563/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2833 (net)
                  0.07    0.00    4.49 ^ repeater2562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    4.69 ^ repeater2562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2832 (net)
                  0.16    0.00    4.69 ^ repeater2561/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    4.88 ^ repeater2561/X (sky130_fd_sc_hd__clkbuf_2)
     3    0.02                           net2831 (net)
                  0.11    0.00    4.89 ^ repeater2560/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    5.08 ^ repeater2560/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           net2830 (net)
                  0.13    0.00    5.08 ^ _16932_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.05    0.41    5.49 v _16932_/Q (sky130_fd_sc_hd__dfxtp_4)
     2    0.02                           net11 (net)
                  0.05    0.00    5.49 v repeater2392/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    5.63 v repeater2392/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2392 (net)
                  0.03    0.00    5.63 v repeater2391/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.16    5.79 v repeater2391/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net2391 (net)
                  0.05    0.00    5.79 v repeater2390/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    5.92 v repeater2390/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2390 (net)
                  0.03    0.00    5.92 v repeater2389/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    6.05 v repeater2389/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2389 (net)
                  0.03    0.00    6.05 v repeater2388/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    6.18 v repeater2388/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2388 (net)
                  0.03    0.00    6.18 v repeater2387/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    6.31 v repeater2387/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2387 (net)
                  0.04    0.00    6.32 v repeater2386/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.13    6.45 v repeater2386/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2386 (net)
                  0.04    0.00    6.45 v repeater2385/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    6.58 v repeater2385/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2385 (net)
                  0.03    0.00    6.58 v repeater2384/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    6.70 v repeater2384/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2384 (net)
                  0.03    0.00    6.71 v repeater2383/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    6.86 v repeater2383/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net2383 (net)
                  0.04    0.00    6.86 v repeater2382/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.16    7.02 v repeater2382/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net2382 (net)
                  0.05    0.00    7.03 v repeater2381/A (sky130_fd_sc_hd__buf_6)
